Per�odo de refer�ncia dos dados;NUTS 2024 (hierarquia cumulativa - PT, NUTS I, II, III, CC, FR) - variante 1;Densidade populacional (N.�/ km�) por Local de resid�ncia (NUTS - 2024) -  Anual;Cidades (N.�) por Localiza��o geogr�fica (NUTS - 2024) -  Anual;Freguesias (N.�) por Localiza��o geogr�fica (NUTS - 2024) -  Anual;Vilas (N.�) por Localiza��o geogr�fica (NUTS - 2024) -  Anual;
;11C1302: Bai�o;97,9;x;14;x;
;11C0106: Castelo de Paiva;133,9;x;6;x;
;11C0305: Celorico de Basto;97,4;x;15;x;
;11C1804: Cinf�es;72,3;x;14;x;
;11C1303: Felgueiras;477,1;x;20;x;
;11C1305: Lousada;506,4;x;15;x;
;11C1307: Marco de Canaveses;245,2;x;16;x;
;11C1309: Pa�os de Ferreira;789,8;x;12;x;
;11C1311: Penafiel;331,8;x;28;x;
;11C1813: Resende;78,1;x;11;x;
;11D: Douro;45,6;x;217;x;
;11D1701: Alij�;34,6;x;14;x;
;11D1801: Armamar;48,1;x;14;x;
;11D0403: Carrazeda de Ansi�es;19,2;x;14;x;
;11D0404: Freixo de Espada � Cinta;12,5;x;4;x;
;11D1805: Lamego;145,3;x;18;x;
;11D1704: Mes�o Frio;129,4;x;5;x;
;11D1807: Moimenta da Beira;44,4;x;16;x;
;11D1707: Mur�a;27,6;x;7;x;
;11D1812: Penedono;21;x;7;x;
;11D1708: Peso da R�gua;150,5;x;8;x;
;11D1710: Sabrosa;35,9;x;12;x;
;11D1711: Santa Marta de Penagui�o;85,9;x;7;x;
;11D1815: S�o Jo�o da Pesqueira;25,3;x;11;x;
;11D1818: Sernancelhe;25,4;x;13;x;
;11D1819: Tabua�o;37,6;x;13;x;
;11D1820: Tarouca;77;x;7;x;
;11D0409: Torre de Moncorvo;12,5;x;13;x;
;11D0914: Vila Nova de Foz C�a;16;x;14;x;
;11D1714: Vila Real;132,1;x;20;x;
;11E: Terras de Tr�s-os-Montes;19,4;x;195;x;
;11E0401: Alf�ndega da F�;13;x;12;x;
;11E0402: Bragan�a;30,3;x;39;x;
;11E0405: Macedo de Cavaleiros;20,4;x;30;x;
;11E0406: Miranda do Douro;12,8;x;13;x;
;11E0407: Mirandela;32,4;x;30;x;
;11E0408: Mogadouro;10,7;x;21;x;
;11E0410: Vila Flor;22,7;x;14;x;
;11E0411: Vimioso;8,7;x;10;x;
;11E0412: Vinhais;10,6;x;26;x;
;19: Centro;73,8;x;803;x;
;191: Regi�o de Aveiro;231,7;x;74;x;
;1910101: �gueda;142,4;x;11;x;
;1910102: Albergaria-a-Velha;164,8;x;6;x;
;1910103: Anadia;131,6;x;10;x;
;1910105: Aveiro;446,2;x;10;x;
;1910108: Estarreja;254;x;5;x;
;1910110: �lhavo;588,1;x;4;x;
;1910112: Murtosa;155,4;x;4;x;
;1910114: Oliveira do Bairro;295,2;x;4;x;
;1910115: Ovar;390,5;x;5;x;
;1910117: Sever do Vouga;84,9;x;7;x;
;1910118: Vagos;152,6;x;8;x;
;192: Regi�o de Coimbra;104,4;x;168;x;
;1920601: Arganil;34,4;x;14;x;
;1920602: Cantanhede;90,6;x;14;x;
;1920603: Coimbra;459,9;x;18;x;
;1920604: Condeixa-a-Nova;129;x;7;x;
;1920605: Figueira da Foz;162;x;14;x;
;1920606: G�is;14,5;x;4;x;
;1920607: Lous�;127,6;x;4;x;
;1920111: Mealhada;180,9;x;6;x;
;1920608: Mira;102,6;x;4;x;
;1920609: Miranda do Corvo;97,1;x;4;x;
;1920610: Montemor-o-Velho;109,8;x;11;x;
;1921808: Mort�gua;36,2;x;7;x;
;1920611: Oliveira do Hospital;83,6;x;16;x;
;1920612: Pampilhosa da Serra;10,5;x;8;x;
;1920613: Penacova;59,8;x;8;x;
;1920614: Penela;42,4;x;4;x;
;1920615: Soure;65,3;x;10;x;
;1920616: T�bua;59;x;11;x;
;1920617: Vila Nova de Poiares;86;x;4;x;
;193: Regi�o de Leiria;123,2;x;67;x;
;1931002: Alvai�zere;40,4;x;5;x;
;1931003: Ansi�o;67,7;x;6;x;
;1931004: Batalha;163,4;x;4;x;
;1931007: Castanheira de P�ra;41,3;x;1;x;
;1931008: Figueir� dos Vinhos;30,7;x;4;x;
;1931009: Leiria;240,7;x;18;x;
;1931010: Marinha Grande;223,1;x;3;x;
;1931013: Pedr�g�o Grande;28,9;x;3;x;
;1931015: Pombal;84;x;13;x;
;1931016: Porto de M�s;92,8;x;10;x;
;194: Viseu D�o Laf�es;80,2;x;156;x;
;1940901: Aguiar da Beira;25,8;x;10;x;
;1941802: Carregal do Sal;79,2;x;5;x;
;1941803: Castro Daire;36,4;x;16;x;
;1941806: Mangualde;85,6;x;12;x;
;1941809: Nelas;107,5;x;7;x;
;1941810: Oliveira de Frades;67,7;x;8;x;
;1941811: Penalva do Castelo;55,2;x;11;x;
;1941814: Santa Comba D�o;98,5;x;6;x;
;1941816: S�o Pedro do Sul;43,8;x;14;x;
;1941817: S�t�o;55,8;x;9;x;
;1941821: Tondela;69,9;x;19;x;
;1941822: Vila Nova de Paiva;27,6;x;5;x;
;1941823: Viseu;204,1;x;25;x;
;1941824: Vouzela;50,6;x;9;x;
;195: Beira Baixa;19,2;x;72;x;
;1950502: Castelo Branco;37,1;x;19;x;
;1950505: Idanha-a-Nova;6;x;13;x;
;1950506: Oleiros;10,4;x;10;x;
;1950507: Penamacor;8,6;x;9;x;
;1950508: Proen�a-a-Nova;18;x;4;x;
;1950509: Sert�;33,5;x;10;x;
;1950510: Vila de Rei;18;x;3;x;
;1950511: Vila Velha de R�d�o;10,8;x;4;x;
;196: Beiras e Serra da Estrela;33,4;x;266;x;
;1960902: Almeida;10,9;x;16;x;
;1960501: Belmonte;52,8;x;4;x;
;1960903: Celorico da Beira;26,8;x;16;x;
;1960503: Covilh�;83,9;x;21;x;
;1960904: Figueira de Castelo Rodrigo;9,9;x;10;x;
;1960905: Fornos de Algodres;33,5;x;12;x;
;1960504: Fund�o;39;x;23;x;
;1960906: Gouveia;40,9;x;16;x;
;1960907: Guarda;56,2;x;43;x;
;1960908: Manteigas;24,2;x;4;x;
;1960909: M�da;16,1;x;11;x;
;1960910: Pinhel;16,1;x;18;x;
;1960911: Sabugal;13,7;x;30;x;
;1960912: Seia;49,1;x;21;x;
;1960913: Trancoso;23,2;x;21;x;
;1D: Oeste e Vale do Tejo;94;x;237;x;
;1D1: Oeste;178,1;x;89;x;
;1D11001: Alcoba�a;142;x;13;x;
;1D11101: Alenquer;162,6;x;11;x;
;1D11102: Arruda dos Vinhos;202,1;x;4;x;
;1D11005: Bombarral;156,3;x;4;x;
;1D11104: Cadaval;84,1;x;7;x;
;1D11006: Caldas da Rainha;215,9;x;12;x;
;1D11108: Lourinh�;196,9;x;8;x;
;1D11011: Nazar�;192,4;x;3;x;
;1D11012: �bidos;96,9;x;7;x;
;1D11014: Peniche;358,4;x;4;x;
;1D11112: Sobral de Monte Agra�o;234,4;x;3;x;
;1D11113: Torres Vedras;219,9;x;13;x;
;1D2: M�dio Tejo;80,7;x;80;x;
;1D21401: Abrantes;47,3;x;13;x;
;1D21402: Alcanena;101,1;x;7;x;
;1D21408: Const�ncia;50;x;3;x;
;1D21410: Entroncamento;1646,3;x;2;x;
;1D21411: Ferreira do Z�zere;42,6;x;7;x;
;1D21413: Ma��o;16;x;6;x;
;1D21421: Our�m;112,8;x;13;x;
;1D21417: Sardoal;39,5;x;4;x;
;1D21418: Tomar;105,5;x;11;x;
;1D21419: Torres Novas;129,6;x;10;x;
;1D21420: Vila Nova da Barquinha;162,2;x;4;x;
;1D3: Lez�ria do Tejo;58,8;x;68;x;
;1D31403: Almeirim;103,9;x;4;x;
;1D31404: Alpiar�a;78,6;x;1;x;
;1D31103: Azambuja;89,3;x;7;x;
;1D31405: Benavente;63,5;x;4;x;
;1D31406: Cartaxo;156,2;x;6;x;
;1D31407: Chamusca;11,5;x;5;x;
;1D31409: Coruche;15,5;x;6;x;
;1D31412: Goleg�;65,1;x;3;x;
;1D31414: Rio Maior;83,1;x;10;x;
;1D31415: Salvaterra de Magos;97,7;x;4;x;
;1D31416: Santar�m;111,6;x;18;x;
;1A: Grande Lisboa;1551,5;x;81;x;
;1A0: Grande Lisboa;1551,5;x;81;x;
;1A01115: Amadora;7637;x;6;x;
;1A01105: Cascais;2282,7;x;4;x;
;1A01106: Lisboa;5754,5;x;24;x;
;1A01107: Loures;1254,9;x;10;x;
;1A01109: Mafra;312,9;x;11;x;
;1A01116: Odivelas;5888,4;x;4;x;
;1A01110: Oeiras;3876,8;x;5;x;
;1A01111: Sintra;1256;x;11;x;
;1A01114: Vila Franca de Xira;442,2;x;6;x;
;1B: Pen�nsula de Set�bal;522,1;x;37;x;
;1B0: Pen�nsula de Set�bal;522,1;x;37;x;
;1B01502: Alcochete;159,4;x;3;x;
;1B01503: Almada;2623,1;x;5;x;
;1B01504: Barreiro;2229,5;x;4;x;
;1B01506: Moita;1274;x;4;x;
;1B01507: Montijo;173,9;x;5;x;
;1B01508: Palmela;160,1;x;4;x;
;1B01510: Seixal;1853,1;x;4;x;
;1B01511: Sesimbra;289,1;x;3;x;
;1B01512: Set�bal;539,8;x;5;x;
;1C: Alentejo;17,4;x;231;x;
;1C1: Alentejo Litoral;19,3;x;31;x;
;1C11501: Alc�cer do Sal;7,4;x;4;x;
;1C11505: Gr�ndola;17,2;x;4;x;
;1C10211: Odemira;19,7;x;13;x;
;1C11509: Santiago do Cac�m;26,7;x;8;x;
;1C11513: Sines;72,8;x;2;x;
;1C2: Baixo Alentejo;13,5;x;62;x;
;1C20201: Aljustrel;19,5;x;4;x;
;1C20202: Almod�var;8,6;x;6;x;
;1C20203: Alvito;8,7;x;2;x;
;1C20204: Barrancos;8,4;x;1;x;
;1C20205: Beja;29,6;x;12;x;
;1C20206: Castro Verde;12,2;x;4;x;
;1C20207: Cuba;26;x;4;x;
;1C20208: Ferreira do Alentejo;12,2;x;4;x;
;1C20209: M�rtola;4,7;x;7;x;
;1C20210: Moura;13,9;x;5;x;
;1C20212: Ourique;7,2;x;4;x;
;1C20213: Serpa;12,4;x;5;x;
;1C20214: Vidigueira;16,6;x;4;x;
;1C3: Alto Alentejo;17;x;69;x;
;1C31201: Alter do Ch�o;8,9;x;4;x;
;1C31202: Arronches;8,8;x;3;x;
;1C31203: Avis;6,2;x;6;x;
;1C31204: Campo Maior;31,9;x;3;x;
;1C31205: Castelo de Vide;12;x;4;x;
;1C31206: Crato;8,2;x;4;x;
;1C31207: Elvas;32,2;x;7;x;
;1C31208: Fronteira;12;x;3;x;
;1C31209: Gavi�o;11,1;x;4;x;
;1C31210: Marv�o;19,5;x;4;x;
;1C31211: Monforte;7,2;x;4;x;
;1C31212: Nisa;9,8;x;7;x;
;1C31213: Ponte de Sor;18;x;5;x;
;1C31214: Portalegre;48,7;x;7;x;
;1C31215: Sousel;15,8;x;4;x;
;1C4: Alentejo Central;20,8;x;69;x;
;1C40701: Alandroal;9,2;x;4;x;
;1C40702: Arraiolos;10;x;5;x;
;1C40703: Borba;43,9;x;4;x;
;1C40704: Estremoz;24,3;x;9;x;
;1C40705: �vora;41,2;x;12;x;
;1C40706: Montemor-o-Novo;12,9;x;7;x;
;1C40707: Mora;9,4;x;4;x;
;1C40708: Mour�o;8,7;x;3;x;
;1C40709: Portel;9,5;x;6;x;
;1C40710: Redondo;17;x;2;x;
;1C40711: Reguengos de Monsaraz;21,2;x;4;x;
;1C40712: Vendas Novas;52,1;x;2;x;
;1C40713: Viana do Alentejo;14,2;x;3;x;
;1C40714: Vila Vi�osa;37,3;x;4;x;
;15: Algarve;98,6;x;67;x;
;150: Algarve;98,6;x;67;x;
;1500801: Albufeira;347;x;4;x;
;1500802: Alcoutim;4,2;x;4;x;
;1500803: Aljezur;20,1;x;4;x;
;1500804: Castro Marim;23,2;x;4;x;
;1500805: Faro;347,3;x;4;x;
;1500806: Lagoa;289,3;x;4;x;
;1500807: Lagos;165,5;x;4;x;
;1500808: Loul�;99,2;x;9;x;
;1500809: Monchique;13,5;x;3;x;
;1500810: Olh�o;347,3;x;4;x;
;1500811: Portim�o;354,1;x;3;x;
;1500812: S�o Br�s de Alportel;76,5;x;1;x;
;1500813: Silves;59,3;x;6;x;
;1500814: Tavira;46,6;x;6;x;
;1500815: Vila do Bispo;33,8;x;4;x;
;1500816: Vila Real de Santo Ant�nio;319,1;x;3;x;
;2: Regi�o Aut�noma dos A�ores;104,1;x;156;x;
;20: Regi�o Aut�noma dos A�ores;104,1;x;156;x;
;200: Regi�o Aut�noma dos A�ores;104,1;x;156;x;
;2004301: Angra do Hero�smo;141;x;19;x;
;2004501: Calheta (R.A.A.);27,6;x;5;x;
;2004901: Corvo;25,5;x;1;x;
;2004701: Horta;83,6;x;13;x;
;2004201: Lagoa (R.A.A.);331,9;x;5;x;
;2004801: Lajes das Flores;20,8;x;7;x;
;2004601: Lajes do Pico;28,3;x;6;x;
;2004602: Madalena;44,6;x;6;x;
;2004202: Nordeste;43,7;x;9;x;
;2004203: Ponta Delgada;296,3;x;24;x;
;2004204: Povoa��o;55,3;x;6;x;
;2004205: Ribeira Grande;179,8;x;14;x;
;2004401: Santa Cruz da Graciosa;67,1;x;4;x;
;2004802: Santa Cruz das Flores;29,8;x;4;x;
;2004603: S�o Roque do Pico;24,3;x;5;x;
;2004502: Velas;42,2;x;6;x;
;2004302: Vila da Praia da Vit�ria;123,2;x;11;x;
;2004101: Vila do Porto;56,8;x;5;x;
;2004206: Vila Franca do Campo;133;x;6;x;
;3: Regi�o Aut�noma da Madeira;323,9;x;54;x;
;30: Regi�o Aut�noma da Madeira;323,9;x;54;x;
;300: Regi�o Aut�noma da Madeira;323,9;x;54;x;
;3003101: Calheta (R.A.M.);102;x;8;x;
;3003102: C�mara de Lobos;637,2;x;5;x;
;3003103: Funchal;1418,6;x;10;x;
;3003104: Machico;288,3;x;5;x;
;3003105: Ponta do Sol;192,8;x;3;x;
;3003106: Porto Moniz;31,3;x;4;x;
;3003107: Ribeira Brava;203,5;x;4;x;
;3003108: Santa Cruz;551,2;x;5;x;
;3003109: Santana;68,3;x;6;x;
;3003110: S�o Vicente;65;x;3;x;
;3003201: Porto Santo;134;x;1;x;
2023;PT: Portugal;115,4;159;3092;582;
;1: Continente;113,8;146;2882;553;
;11: Norte;172,6;54;1426;203;
;111: Alto Minho;105,6;2;208;16;
;1111601: Arcos de Valdevez;46,6;0;36;2;
;1111602: Caminha;120,4;0;14;2;
;1111603: Melga�o;31,9;0;13;2;
;1111604: Mon��o;85,3;0;24;1;
;1111605: Paredes de Coura;63;0;16;1;
;1111606: Ponte da Barca;61,4;0;17;1;
;1111607: Ponte de Lima;128,4;0;39;2;
;1111608: Valen�a;120,9;1;11;0;
;1111609: Viana do Castelo;272;1;27;4;
;1111610: Vila Nova de Cerveira;86;0;11;1;
;112: C�vado;345;3;170;11;
;1120301: Amares;238,9;0;16;3;
;1120302: Barcelos;308,8;1;61;0;
;1120303: Braga;1099,1;1;37;0;
;1120306: Esposende;389,2;1;9;3;
;1120310: Terras de Bouro;23;0;14;2;
;1120313: Vila Verde;210,6;0;33;3;
;119: Ave;291,1;4;168;21;
;1190304: Cabeceiras de Basto;64,3;0;12;3;
;1190307: Fafe;221,4;1;25;1;
;1190308: Guimar�es;650,6;1;48;9;
;1191705: Mondim de Basto;37,2;0;6;1;
;1190309: P�voa de Lanhoso;167,9;0;22;1;
;1190311: Vieira do Minho;55,7;0;16;2;
;1190312: Vila Nova de Famalic�o;674,6;1;34;3;
;1190314: Vizela;993,1;1;5;1;
;11A: �rea Metropolitana do Porto;883,1;27;173;69;
;11A0104: Arouca;63,6;0;16;1;
;11A0107: Espinho;1538,1;1;4;2;
;11A1304: Gondomar;1277,9;3;7;2;
;11A1306: Maia;1719;1;10;3;
;11A1308: Matosinhos;2876,6;3;4;5;
;11A0113: Oliveira de Azem�is;417,6;1;12;8;
;11A1310: Paredes;548,7;4;18;6;
;11A1312: Porto;6006;1;7;0;
;11A1313: P�voa de Varzim;821,4;1;7;3;
;11A0109: Santa Maria da Feira;647,8;3;21;13;
;11A1314: Santo Tirso;496,7;1;14;6;
;11A0116: S�o Jo�o da Madeira;3005,4;1;1;0;
;11A1318: Trofa;555,5;1;5;1;
;11A0119: Vale de Cambra;144,2;1;7;2;
;11A1315: Valongo;1333,4;3;4;2;
;11A1316: Vila do Conde;569,5;1;21;0;
;11A1317: Vila Nova de Gaia;1847,5;1;15;15;
;11B: Alto T�mega e Barroso;28,6;2;118;10;
;11B1702: Boticas;15,2;0;10;1;
;11B1703: Chaves;63,3;1;39;2;
;11B1706: Montalegre;11,4;0;25;2;
;11B1709: Ribeira de Pena;27;0;5;1;
;11B1712: Valpa�os;26,6;1;25;2;
;11B1713: Vila Pouca de Aguiar;26,9;0;14;2;
;11C: T�mega e Sousa;223,5;7;177;25;
;11C1301: Amarante;173,3;1;26;1;
;11C1302: Bai�o;98,6;0;14;3;
;11C0106: Castelo de Paiva;134,3;0;6;3;
;11C0305: Celorico de Basto;97,5;0;15;3;
;11C1804: Cinf�es;72,8;0;14;3;
;11C1303: Felgueiras;478,9;2;20;2;
;11C1305: Lousada;502,8;0;15;2;
;11C1307: Marco de Canaveses;245,6;1;16;1;
;11C1309: Pa�os de Ferreira;788,6;2;12;2;
;11C1311: Penafiel;331,3;1;28;3;
;11C1813: Resende;79,1;0;11;2;
;11D: Douro;45,7;5;217;42;
;11D1701: Alij�;34,7;0;14;5;
;11D1801: Armamar;48,2;0;14;3;
;11D0403: Carrazeda de Ansi�es;19,3;0;14;1;
;11D0404: Freixo de Espada � Cinta;12,9;0;4;1;
;11D1805: Lamego;145,9;1;18;5;
;11D1704: Mes�o Frio;130,8;0;5;1;
;11D1807: Moimenta da Beira;44,2;0;16;3;
;11D1707: Mur�a;27,8;0;7;1;
;11D1812: Penedono;21;0;7;1;
;11D1708: Peso da R�gua;151,8;1;8;0;
;11D1710: Sabrosa;35,9;0;12;3;
;11D1711: Santa Marta de Penagui�o;86,4;0;7;3;
;11D1815: S�o Jo�o da Pesqueira;25,4;0;11;3;
;11D1818: Sernancelhe;25,3;0;13;2;
;11D1819: Tabua�o;37,7;0;13;2;
;11D1820: Tarouca;76,1;1;7;3;
;11D0409: Torre de Moncorvo;12,7;0;13;1;
;11D0914: Vila Nova de Foz C�a;16;1;14;3;
;11D1714: Vila Real;131,8;1;20;1;
;11E: Terras de Tr�s-os-Montes;19,4;4;195;9;
;11E0401: Alf�ndega da F�;13,1;0;12;1;
;11E0402: Bragan�a;30,2;1;39;1;
;11E0405: Macedo de Cavaleiros;20,4;1;30;0;
;11E0406: Miranda do Douro;12,9;1;13;1;
;11E0407: Mirandela;32,5;1;30;1;
;11E0408: Mogadouro;10,8;0;21;1;
;11E0410: Vila Flor;22,7;0;14;1;
;11E0411: Vimioso;8,7;0;10;2;
;11E0412: Vinhais;10,7;0;26;1;
;19: Centro;72,9;33;803;152;
;191: Regi�o de Aveiro;227,2;10;74;28;
;1910101: �gueda;140,8;1;11;4;
;1910102: Albergaria-a-Velha;162,3;1;6;2;
;1910103: Anadia;130,2;1;10;1;
;1910105: Aveiro;435,5;1;10;3;
;1910108: Estarreja;250,5;1;5;3;
;1910110: �lhavo;573,3;2;4;1;
;1910112: Murtosa;151;0;4;2;
;1910114: Oliveira do Bairro;286,9;1;4;5;
;1910115: Ovar;384,1;2;5;4;
;1910117: Sever do Vouga;84,3;0;7;1;
;1910118: Vagos;148,3;0;8;2;
;192: Regi�o de Coimbra;103,1;5;168;44;
;1920601: Arganil;34;0;14;1;
;1920602: Cantanhede;89,3;1;14;3;
;1920603: Coimbra;453,4;1;18;4;
;1920604: Condeixa-a-Nova;126,6;0;7;1;
;1920605: Figueira da Foz;160,1;1;14;7;
;1920606: G�is;14,4;0;4;1;
;1920607: Lous�;125,9;0;4;1;
;1920111: Mealhada;178,8;1;6;2;
;1920608: Mira;101;0;4;2;
;1920609: Miranda do Corvo;95,9;0;4;1;
;1920610: Montemor-o-Velho;108,7;0;11;6;
;1921808: Mort�gua;36,1;0;7;1;
;1920611: Oliveira do Hospital;83;1;16;3;
;1920612: Pampilhosa da Serra;10,4;0;8;1;
;1920613: Penacova;59,6;0;8;3;
;1920614: Penela;41,6;0;4;2;
;1920615: Soure;65;0;10;2;
;1920616: T�bua;58,1;0;11;2;
;1920617: Vila Nova de Poiares;84,5;0;4;1;
;193: Regi�o de Leiria;121,4;3;67;19;
;1931002: Alvai�zere;39,6;0;5;1;
;1931003: Ansi�o;67,4;0;6;2;
;1931004: Batalha;160,2;0;4;2;
;1931007: Castanheira de P�ra;40,6;0;1;1;
;1931008: Figueir� dos Vinhos;30,4;0;4;1;
;1931009: Leiria;236,8;1;18;5;
;1931010: Marinha Grande;219;1;3;1;
;1931013: Pedr�g�o Grande;28,2;0;3;1;
;1931015: Pombal;83,1;1;13;2;
;1931016: Porto de M�s;91,7;0;10;3;
;194: Viseu D�o Laf�es;79,3;5;156;24;
;1940901: Aguiar da Beira;25,6;0;10;1;
;1941802: Carregal do Sal;78,5;0;5;2;
;1941803: Castro Daire;36,2;0;16;2;
;1941806: Mangualde;84,8;1;12;0;
;1941809: Nelas;106;0;7;3;
;1941810: Oliveira de Frades;67,2;0;8;1;
;1941811: Penalva do Castelo;54,7;0;11;1;
;1941814: Santa Comba D�o;97,6;1;6;1;
;1941816: S�o Pedro do Sul;43,6;1;14;1;
;1941817: S�t�o;55,2;0;9;1;
;1941821: Tondela;69,6;1;19;5;
;1941822: Vila Nova de Paiva;27,1;0;5;2;
;1941823: Viseu;201,1;1;25;3;
;1941824: Vouzela;50,4;0;9;1;
;195: Beira Baixa;19;1;72;11;
;1950502: Castelo Branco;36,8;1;19;1;
;1950505: Idanha-a-Nova;6;0;13;3;
;1950506: Oleiros;10,4;0;10;1;
;1950507: Penamacor;8,5;0;9;1;
;1950508: Proen�a-a-Nova;17,9;0;4;1;
;1950509: Sert�;33,4;0;10;2;
;1950510: Vila de Rei;18;0;3;1;
;1950511: Vila Velha de R�d�o;10,7;0;4;1;
;196: Beiras e Serra da Estrela;33,3;9;266;26;
;1960902: Almeida;11;0;16;2;
;1960501: Belmonte;52,3;0;4;2;
;1960903: Celorico da Beira;26,7;0;16;1;
;1960503: Covilh�;83,5;1;21;7;
;1960904: Figueira de Castelo Rodrigo;9,9;0;10;1;
;1960905: Fornos de Algodres;33,3;0;12;1;
;1960504: Fund�o;38,5;1;23;2;
;1960906: Gouveia;40,7;1;16;1;
;1960907: Guarda;56,2;1;43;1;
;1960908: Manteigas;24,1;0;4;1;
;1960909: M�da;16;1;11;1;
;1960910: Pinhel;16,2;1;18;0;
;1960911: Sabugal;13,7;1;30;1;
;1960912: Seia;49,2;1;21;4;
;1960913: Trancoso;23;1;21;1;
;1D: Oeste e Vale do Tejo;92,7;15;237;64;
;1D1: Oeste;174,9;4;89;29;
;1D11001: Alcoba�a;140,5;1;13;7;
;1D11101: Alenquer;158,8;0;11;2;
;1D11102: Arruda dos Vinhos;196,5;0;4;2;
;1D11005: Bombarral;153,2;0;4;1;
;1D11104: Cadaval;82,5;0;7;1;
;1D11006: Caldas da Rainha;211,8;1;12;3;
;1D11108: Lourinh�;192,9;0;8;3;
;1D11011: Nazar�;190,4;0;3;2;
;1D11012: �bidos;93,9;0;7;2;
;1D11014: Peniche;355,3;1;4;2;
;1D11112: Sobral de Monte Agra�o;228;0;3;1;
;1D11113: Torres Vedras;216,2;1;13;3;
;1D2: M�dio Tejo;80;6;80;13;
;1D21401: Abrantes;47,3;1;13;1;
;1D21402: Alcanena;100,1;0;7;2;
;1D21408: Const�ncia;49,2;0;3;1;
;1D21410: Entroncamento;1601,2;1;2;0;
;1D21411: Ferreira do Z�zere;42,1;0;7;1;
;1D21413: Ma��o;16;0;6;1;
;1D21421: Our�m;111,6;2;13;4;
;1D21417: Sardoal;39,3;0;4;1;
;1D21418: Tomar;105;1;11;0;
;1D21419: Torres Novas;128,6;1;10;1;
;1D21420: Vila Nova da Barquinha;157,1;0;4;1;
;1D3: Lez�ria do Tejo;58;5;68;22;
;1D31403: Almeirim;102,7;1;4;2;
;1D31404: Alpiar�a;76,9;0;1;1;
;1D31103: Azambuja;87,3;0;7;3;
;1D31405: Benavente;62;1;4;1;
;1D31406: Cartaxo;154;1;6;2;
;1D31407: Chamusca;11,4;0;5;1;
;1D31409: Coruche;15,6;0;6;2;
;1D31412: Goleg�;64,5;0;3;1;
;1D31414: Rio Maior;81,8;1;10;2;
;1D31415: Salvaterra de Magos;95,7;0;4;3;
